[2021-09-03 19:29:18,358][INFO] logging into ./results/hairGAN.log
[2021-09-03 19:29:18,379][INFO] found 7 images in the folder
[2021-09-03 19:29:18,379][INFO] Loading models for stylegan inversion.
[2021-09-03 19:29:18,380][INFO] Loading inverter model.
[2021-09-03 19:29:18,386][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:18,606][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_generator.pth`.
[2021-09-03 19:29:18,842][INFO] Successfully loaded!
[2021-09-03 19:29:21,325][INFO] Current `lod` is 0.0.
[2021-09-03 19:29:21,326][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:22,447][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_encoder.pth`.
[2021-09-03 19:29:23,840][INFO] Successfully loaded!
[2021-09-03 19:29:24,302][INFO] Loading generator model.
[2021-09-03 19:29:24,798][INFO] Loading models for hypergan inpainting.
[2021-09-03 19:29:31,504][INFO] succesfully completed inpainting on 7 / 7 images
[2021-09-03 19:29:31,504][INFO] starting inversion!
[2021-09-03 19:29:32,859][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.045, loss_ssim: 0.471, loss_feat: 2761.057, loss_reg: 0.094, loss: -1.174
[2021-09-03 19:31:24,809][DEBUG] Step: 00038, lr: 1.00e-02, loss_pix: 0.033, loss_ssim: 0.535, loss_feat: 2933.593, loss_reg: 0.053, loss: -1.392
[2021-09-03 19:31:24,936][DEBUG] Step: 00039, lr: 1.00e-02, loss_pix: 0.033, loss_ssim: 0.536, loss_feat: 2923.471, loss_reg: 0.052, loss: -1.397
[2021-09-03 19:31:25,064][DEBUG] Step: 00040, lr: 1.00e-02, loss_pix: 0.033, loss_ssim: 0.534, loss_feat: 2901.793, loss_reg: 0.052, loss: -1.393
[2021-09-03 19:31:25,192][DEBUG] Step: 00041, lr: 1.00e-02, loss_pix: 0.033, loss_ssim: 0.538, loss_feat: 2892.568, loss_reg: 0.051, loss: -1.406
[2021-09-03 19:31:25,321][DEBUG] Step: 00042, lr: 1.00e-02, loss_pix: 0.032, loss_ssim: 0.545, loss_feat: 2877.185, loss_reg: 0.052, loss: -1.427
[2021-09-03 19:31:25,449][DEBUG] Step: 00043, lr: 1.00e-02, loss_pix: 0.032, loss_ssim: 0.545, loss_feat: 2868.787, loss_reg: 0.053, loss: -1.427
[2021-09-03 19:31:25,577][DEBUG] Step: 00044, lr: 1.00e-02, loss_pix: 0.032, loss_ssim: 0.544, loss_feat: 2859.988, loss_reg: 0.051, loss: -1.428
[2021-09-03 19:31:25,705][DEBUG] Step: 00045, lr: 1.00e-02, loss_pix: 0.031, loss_ssim: 0.552, loss_feat: 2848.621, loss_reg: 0.052, loss: -1.452
[2021-09-03 19:31:25,832][DEBUG] Step: 00046, lr: 1.00e-02, loss_pix: 0.031, loss_ssim: 0.552, loss_feat: 2845.707, loss_reg: 0.051, loss: -1.452
[2021-09-03 19:31:25,960][DEBUG] Step: 00047, lr: 1.00e-02, loss_pix: 0.031, loss_ssim: 0.555, loss_feat: 2845.886, loss_reg: 0.050, loss: -1.460
[2021-09-03 19:31:26,087][DEBUG] Step: 00048, lr: 1.00e-02, loss_pix: 0.031, loss_ssim: 0.560, loss_feat: 2837.295, loss_reg: 0.050, loss: -1.477
[2021-09-03 19:31:26,215][DEBUG] Step: 00049, lr: 1.00e-02, loss_pix: 0.031, loss_ssim: 0.561, loss_feat: 2824.116, loss_reg: 0.051, loss: -1.480
[2021-09-03 19:31:26,342][DEBUG] Step: 00050, lr: 1.00e-02, loss_pix: 0.031, loss_ssim: 0.561, loss_feat: 2834.375, loss_reg: 0.050, loss: -1.481
[2021-09-03 19:31:26,470][DEBUG] Step: 00051, lr: 1.00e-02, loss_pix: 0.031, loss_ssim: 0.566, loss_feat: 2831.900, loss_reg: 0.051, loss: -1.494
[2021-09-03 19:31:26,597][DEBUG] Step: 00052, lr: 1.00e-02, loss_pix: 0.031, loss_ssim: 0.569, loss_feat: 2822.789, loss_reg: 0.049, loss: -1.504
[2021-09-03 19:31:26,725][DEBUG] Step: 00053, lr: 1.00e-02, loss_pix: 0.031, loss_ssim: 0.571, loss_feat: 2819.773, loss_reg: 0.049, loss: -1.513
[2021-09-03 19:31:26,853][DEBUG] Step: 00054, lr: 1.00e-02, loss_pix: 0.030, loss_ssim: 0.573, loss_feat: 2817.104, loss_reg: 0.049, loss: -1.517
[2021-09-03 19:31:26,980][DEBUG] Step: 00055, lr: 1.00e-02, loss_pix: 0.030, loss_ssim: 0.573, loss_feat: 2805.040, loss_reg: 0.049, loss: -1.518
[2021-09-03 19:31:27,108][DEBUG] Step: 00056, lr: 1.00e-02, loss_pix: 0.030, loss_ssim: 0.575, loss_feat: 2787.652, loss_reg: 0.050, loss: -1.525
[2021-09-03 19:31:27,236][DEBUG] Step: 00057, lr: 1.00e-02, loss_pix: 0.030, loss_ssim: 0.577, loss_feat: 2791.791, loss_reg: 0.048, loss: -1.533
[2021-09-03 19:31:27,364][DEBUG] Step: 00058, lr: 1.00e-02, loss_pix: 0.030, loss_ssim: 0.581, loss_feat: 2781.940, loss_reg: 0.048, loss: -1.545
[2021-09-03 19:31:27,491][DEBUG] Step: 00059, lr: 1.00e-02, loss_pix: 0.029, loss_ssim: 0.582, loss_feat: 2768.497, loss_reg: 0.048, loss: -1.548
[2021-09-03 19:31:27,620][DEBUG] Step: 00060, lr: 1.00e-02, loss_pix: 0.029, loss_ssim: 0.582, loss_feat: 2775.674, loss_reg: 0.047, loss: -1.548
[2021-09-03 19:31:27,747][DEBUG] Step: 00061, lr: 1.00e-02, loss_pix: 0.029, loss_ssim: 0.584, loss_feat: 2762.904, loss_reg: 0.048, loss: -1.556
[2021-09-03 19:31:27,875][DEBUG] Step: 00062, lr: 1.00e-02, loss_pix: 0.029, loss_ssim: 0.584, loss_feat: 2750.478, loss_reg: 0.047, loss: -1.558
[2021-09-03 19:31:28,002][DEBUG] Step: 00063, lr: 1.00e-02, loss_pix: 0.029, loss_ssim: 0.589, loss_feat: 2753.593, loss_reg: 0.047, loss: -1.572
[2021-09-03 19:31:28,130][DEBUG] Step: 00064, lr: 1.00e-02, loss_pix: 0.029, loss_ssim: 0.590, loss_feat: 2752.492, loss_reg: 0.047, loss: -1.576
[2021-09-03 19:31:28,258][DEBUG] Step: 00065, lr: 1.00e-02, loss_pix: 0.029, loss_ssim: 0.590, loss_feat: 2730.540, loss_reg: 0.046, loss: -1.577
[2021-09-03 19:31:28,386][DEBUG] Step: 00066, lr: 1.00e-02, loss_pix: 0.028, loss_ssim: 0.593, loss_feat: 2723.825, loss_reg: 0.047, loss: -1.587
[2021-09-03 19:31:28,513][DEBUG] Step: 00067, lr: 1.00e-02, loss_pix: 0.028, loss_ssim: 0.594, loss_feat: 2721.856, loss_reg: 0.046, loss: -1.590
[2021-09-03 19:31:28,644][DEBUG] Step: 00068, lr: 1.00e-02, loss_pix: 0.028, loss_ssim: 0.595, loss_feat: 2698.591, loss_reg: 0.047, loss: -1.593
[2021-09-03 19:31:28,772][DEBUG] Step: 00069, lr: 1.00e-02, loss_pix: 0.028, loss_ssim: 0.596, loss_feat: 2695.579, loss_reg: 0.046, loss: -1.598
[2021-09-03 19:31:28,899][DEBUG] Step: 00070, lr: 1.00e-02, loss_pix: 0.027, loss_ssim: 0.596, loss_feat: 2687.593, loss_reg: 0.047, loss: -1.597
[2021-09-03 19:31:29,028][DEBUG] Step: 00071, lr: 1.00e-02, loss_pix: 0.028, loss_ssim: 0.597, loss_feat: 2679.573, loss_reg: 0.045, loss: -1.602
[2021-09-03 19:31:29,155][DEBUG] Step: 00072, lr: 1.00e-02, loss_pix: 0.027, loss_ssim: 0.600, loss_feat: 2666.688, loss_reg: 0.046, loss: -1.614
[2021-09-03 19:31:29,284][DEBUG] Step: 00073, lr: 1.00e-02, loss_pix: 0.027, loss_ssim: 0.600, loss_feat: 2663.891, loss_reg: 0.045, loss: -1.614
[2021-09-03 19:31:29,412][DEBUG] Step: 00074, lr: 1.00e-02, loss_pix: 0.027, loss_ssim: 0.604, loss_feat: 2648.976, loss_reg: 0.045, loss: -1.626
[2021-09-03 19:31:29,539][DEBUG] Step: 00075, lr: 1.00e-02, loss_pix: 0.027, loss_ssim: 0.603, loss_feat: 2646.493, loss_reg: 0.046, loss: -1.623
[2021-09-03 19:31:29,667][DEBUG] Step: 00076, lr: 1.00e-02, loss_pix: 0.027, loss_ssim: 0.602, loss_feat: 2649.506, loss_reg: 0.045, loss: -1.620
[2021-09-03 19:31:29,795][DEBUG] Step: 00077, lr: 1.00e-02, loss_pix: 0.026, loss_ssim: 0.605, loss_feat: 2629.603, loss_reg: 0.046, loss: -1.630
[2021-09-03 19:31:29,922][DEBUG] Step: 00078, lr: 1.00e-02, loss_pix: 0.026, loss_ssim: 0.604, loss_feat: 2613.154, loss_reg: 0.046, loss: -1.628
[2021-09-03 19:31:30,049][DEBUG] Step: 00079, lr: 1.00e-02, loss_pix: 0.026, loss_ssim: 0.607, loss_feat: 2618.814, loss_reg: 0.045, loss: -1.636
[2021-09-03 19:31:30,177][DEBUG] Step: 00080, lr: 1.00e-02, loss_pix: 0.026, loss_ssim: 0.605, loss_feat: 2612.296, loss_reg: 0.045, loss: -1.632
[2021-09-03 19:31:30,305][DEBUG] Step: 00081, lr: 1.00e-02, loss_pix: 0.026, loss_ssim: 0.609, loss_feat: 2598.884, loss_reg: 0.045, loss: -1.646
[2021-09-03 19:31:30,433][DEBUG] Step: 00082, lr: 1.00e-02, loss_pix: 0.025, loss_ssim: 0.612, loss_feat: 2596.980, loss_reg: 0.045, loss: -1.654
[2021-09-03 19:31:30,560][DEBUG] Step: 00083, lr: 1.00e-02, loss_pix: 0.025, loss_ssim: 0.611, loss_feat: 2603.371, loss_reg: 0.045, loss: -1.650
[2021-09-03 19:31:30,690][DEBUG] Step: 00084, lr: 1.00e-02, loss_pix: 0.025, loss_ssim: 0.613, loss_feat: 2586.190, loss_reg: 0.045, loss: -1.658
[2021-09-03 19:31:30,817][DEBUG] Step: 00085, lr: 1.00e-02, loss_pix: 0.025, loss_ssim: 0.613, loss_feat: 2572.505, loss_reg: 0.045, loss: -1.659
[2021-09-03 19:31:30,945][DEBUG] Step: 00086, lr: 1.00e-02, loss_pix: 0.025, loss_ssim: 0.618, loss_feat: 2576.312, loss_reg: 0.045, loss: -1.673
[2021-09-03 19:31:31,073][DEBUG] Step: 00087, lr: 1.00e-02, loss_pix: 0.024, loss_ssim: 0.618, loss_feat: 2577.737, loss_reg: 0.045, loss: -1.675
[2021-09-03 19:31:31,200][DEBUG] Step: 00088, lr: 1.00e-02, loss_pix: 0.024, loss_ssim: 0.618, loss_feat: 2563.299, loss_reg: 0.045, loss: -1.676
[2021-09-03 19:31:31,328][DEBUG] Step: 00089, lr: 1.00e-02, loss_pix: 0.024, loss_ssim: 0.617, loss_feat: 2564.459, loss_reg: 0.044, loss: -1.670
[2021-09-03 19:31:31,455][DEBUG] Step: 00090, lr: 1.00e-02, loss_pix: 0.024, loss_ssim: 0.610, loss_feat: 2564.379, loss_reg: 0.046, loss: -1.652
[2021-09-03 19:31:31,583][DEBUG] Step: 00091, lr: 1.00e-02, loss_pix: 0.024, loss_ssim: 0.619, loss_feat: 2542.924, loss_reg: 0.045, loss: -1.678
[2021-09-03 19:31:31,710][DEBUG] Step: 00092, lr: 1.00e-02, loss_pix: 0.024, loss_ssim: 0.622, loss_feat: 2530.853, loss_reg: 0.045, loss: -1.689
[2021-09-03 19:31:31,839][DEBUG] Step: 00093, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.620, loss_feat: 2528.217, loss_reg: 0.046, loss: -1.682
[2021-09-03 19:31:31,966][DEBUG] Step: 00094, lr: 1.00e-02, loss_pix: 0.024, loss_ssim: 0.621, loss_feat: 2530.222, loss_reg: 0.045, loss: -1.686
[2021-09-03 19:31:32,094][DEBUG] Step: 00095, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.626, loss_feat: 2516.211, loss_reg: 0.045, loss: -1.703
[2021-09-03 19:31:32,222][DEBUG] Step: 00096, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.626, loss_feat: 2514.220, loss_reg: 0.045, loss: -1.703
[2021-09-03 19:31:32,349][DEBUG] Step: 00097, lr: 1.00e-02, loss_pix: 0.024, loss_ssim: 0.621, loss_feat: 2523.994, loss_reg: 0.045, loss: -1.686
[2021-09-03 19:31:32,477][DEBUG] Step: 00098, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.628, loss_feat: 2510.087, loss_reg: 0.046, loss: -1.707
[2021-09-03 19:31:32,605][DEBUG] Step: 00099, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.626, loss_feat: 2496.730, loss_reg: 0.046, loss: -1.701
[2021-09-03 19:31:32,733][DEBUG] Step: 00100, lr: 1.00e-02, loss_pix: 0.024, loss_ssim: 0.620, loss_feat: 2515.104, loss_reg: 0.045, loss: -1.685
[2021-09-03 19:31:32,861][DEBUG] Step: 00101, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.628, loss_feat: 2504.892, loss_reg: 0.046, loss: -1.709
[2021-09-03 19:31:32,989][DEBUG] Step: 00102, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.625, loss_feat: 2488.779, loss_reg: 0.046, loss: -1.700
[2021-09-03 19:31:33,117][DEBUG] Step: 00103, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.621, loss_feat: 2492.765, loss_reg: 0.045, loss: -1.688
[2021-09-03 19:31:33,244][DEBUG] Step: 00104, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.631, loss_feat: 2486.432, loss_reg: 0.046, loss: -1.719
[2021-09-03 19:31:33,372][DEBUG] Step: 00105, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.625, loss_feat: 2468.630, loss_reg: 0.047, loss: -1.700
[2021-09-03 19:31:33,500][DEBUG] Step: 00106, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.629, loss_feat: 2469.792, loss_reg: 0.046, loss: -1.711
[2021-09-03 19:31:33,628][DEBUG] Step: 00107, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.634, loss_feat: 2463.372, loss_reg: 0.046, loss: -1.727
[2021-09-03 19:31:33,757][DEBUG] Step: 00108, lr: 1.00e-02, loss_pix: 0.022, loss_ssim: 0.629, loss_feat: 2473.353, loss_reg: 0.047, loss: -1.714
[2021-09-03 19:31:33,885][DEBUG] Step: 00109, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.633, loss_feat: 2471.801, loss_reg: 0.046, loss: -1.726
[2021-09-03 19:31:34,013][DEBUG] Step: 00110, lr: 1.00e-02, loss_pix: 0.023, loss_ssim: 0.635, loss_feat: 2459.190, loss_reg: 0.046, loss: -1.730
[2021-09-03 19:31:34,140][DEBUG] Step: 00111, lr: 1.00e-02, loss_pix: 0.022, loss_ssim: 0.634, loss_feat: 2447.252, loss_reg: 0.047, loss: -1.730
[2021-09-03 19:31:34,268][DEBUG] Step: 00112, lr: 1.00e-02, loss_pix: 0.022, loss_ssim: 0.638, loss_feat: 2449.780, loss_reg: 0.046, loss: -1.740
[2021-09-03 19:31:34,395][DEBUG] Step: 00113, lr: 1.00e-02, loss_pix: 0.022, loss_ssim: 0.639, loss_feat: 2435.829, loss_reg: 0.046, loss: -1.745
[2021-09-03 19:31:34,523][DEBUG] Step: 00114, lr: 1.00e-02, loss_pix: 0.022, loss_ssim: 0.636, loss_feat: 2426.732, loss_reg: 0.047, loss: -1.735
[2021-09-03 19:31:34,652][DEBUG] Step: 00115, lr: 1.00e-02, loss_pix: 0.022, loss_ssim: 0.640, loss_feat: 2437.509, loss_reg: 0.046, loss: -1.750
[2021-09-03 19:31:34,779][DEBUG] Step: 00116, lr: 1.00e-02, loss_pix: 0.022, loss_ssim: 0.643, loss_feat: 2428.785, loss_reg: 0.047, loss: -1.757
[2021-09-03 19:31:34,907][DEBUG] Step: 00117, lr: 1.00e-02, loss_pix: 0.022, loss_ssim: 0.640, loss_feat: 2411.698, loss_reg: 0.047, loss: -1.749
[2021-09-03 19:31:35,034][DEBUG] Step: 00118, lr: 1.00e-02, loss_pix: 0.022, loss_ssim: 0.640, loss_feat: 2413.048, loss_reg: 0.047, loss: -1.748
[2021-09-03 19:31:35,163][DEBUG] Step: 00119, lr: 1.00e-02, loss_pix: 0.022, loss_ssim: 0.642, loss_feat: 2406.330, loss_reg: 0.047, loss: -1.757
[2021-09-03 19:31:35,291][DEBUG] Step: 00120, lr: 1.00e-02, loss_pix: 0.022, loss_ssim: 0.646, loss_feat: 2401.263, loss_reg: 0.047, loss: -1.768
[2021-09-03 19:31:35,418][DEBUG] Step: 00121, lr: 1.00e-02, loss_pix: 0.022, loss_ssim: 0.643, loss_feat: 2397.900, loss_reg: 0.046, loss: -1.760
[2021-09-03 19:31:35,547][DEBUG] Step: 00122, lr: 1.00e-02, loss_pix: 0.021, loss_ssim: 0.642, loss_feat: 2385.107, loss_reg: 0.047, loss: -1.758
[2021-09-03 19:31:35,675][DEBUG] Step: 00123, lr: 1.00e-02, loss_pix: 0.021, loss_ssim: 0.646, loss_feat: 2381.241, loss_reg: 0.047, loss: -1.770
[2021-09-03 19:31:35,802][DEBUG] Step: 00124, lr: 1.00e-02, loss_pix: 0.021, loss_ssim: 0.648, loss_feat: 2370.296, loss_reg: 0.048, loss: -1.775
[2021-09-03 19:31:35,929][DEBUG] Step: 00125, lr: 1.00e-02, loss_pix: 0.021, loss_ssim: 0.650, loss_feat: 2367.274, loss_reg: 0.048, loss: -1.781
[2021-09-03 19:31:36,057][DEBUG] Step: 00126, lr: 1.00e-02, loss_pix: 0.021, loss_ssim: 0.646, loss_feat: 2377.474, loss_reg: 0.047, loss: -1.771
[2021-09-03 19:31:36,186][DEBUG] Step: 00127, lr: 1.00e-02, loss_pix: 0.021, loss_ssim: 0.650, loss_feat: 2367.750, loss_reg: 0.047, loss: -1.784
[2021-09-03 19:31:36,314][DEBUG] Step: 00128, lr: 1.00e-02, loss_pix: 0.021, loss_ssim: 0.650, loss_feat: 2367.393, loss_reg: 0.047, loss: -1.783
[2021-09-03 19:31:36,441][DEBUG] Step: 00129, lr: 1.00e-02, loss_pix: 0.021, loss_ssim: 0.652, loss_feat: 2363.101, loss_reg: 0.047, loss: -1.789
[2021-09-03 19:31:36,569][DEBUG] Step: 00130, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.651, loss_feat: 2353.515, loss_reg: 0.048, loss: -1.786
[2021-09-03 19:31:36,697][DEBUG] Step: 00131, lr: 1.00e-02, loss_pix: 0.021, loss_ssim: 0.649, loss_feat: 2357.194, loss_reg: 0.048, loss: -1.779
[2021-09-03 19:31:36,824][DEBUG] Step: 00132, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.649, loss_feat: 2349.378, loss_reg: 0.048, loss: -1.779
[2021-09-03 19:31:36,952][DEBUG] Step: 00133, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.652, loss_feat: 2352.392, loss_reg: 0.048, loss: -1.790
[2021-09-03 19:31:37,081][DEBUG] Step: 00134, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.654, loss_feat: 2339.828, loss_reg: 0.048, loss: -1.796
[2021-09-03 19:31:37,209][DEBUG] Step: 00135, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.653, loss_feat: 2332.919, loss_reg: 0.048, loss: -1.793
[2021-09-03 19:31:37,338][DEBUG] Step: 00136, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.652, loss_feat: 2342.508, loss_reg: 0.048, loss: -1.791
[2021-09-03 19:31:37,466][DEBUG] Step: 00137, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.654, loss_feat: 2331.852, loss_reg: 0.048, loss: -1.796
[2021-09-03 19:31:37,594][DEBUG] Step: 00138, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.656, loss_feat: 2329.808, loss_reg: 0.048, loss: -1.802
[2021-09-03 19:31:37,721][DEBUG] Step: 00139, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.657, loss_feat: 2327.679, loss_reg: 0.049, loss: -1.806
[2021-09-03 19:31:37,849][DEBUG] Step: 00140, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.657, loss_feat: 2321.875, loss_reg: 0.049, loss: -1.807
[2021-09-03 19:31:37,976][DEBUG] Step: 00141, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.659, loss_feat: 2316.833, loss_reg: 0.049, loss: -1.811
[2021-09-03 19:31:38,104][DEBUG] Step: 00142, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.657, loss_feat: 2312.264, loss_reg: 0.049, loss: -1.807
[2021-09-03 19:31:38,231][DEBUG] Step: 00143, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.653, loss_feat: 2314.554, loss_reg: 0.049, loss: -1.795
[2021-09-03 19:31:38,359][DEBUG] Step: 00144, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.657, loss_feat: 2304.506, loss_reg: 0.049, loss: -1.806
[2021-09-03 19:31:38,487][DEBUG] Step: 00145, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.661, loss_feat: 2303.373, loss_reg: 0.049, loss: -1.819
[2021-09-03 19:31:38,615][DEBUG] Step: 00146, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.661, loss_feat: 2297.918, loss_reg: 0.049, loss: -1.820
[2021-09-03 19:31:38,742][DEBUG] Step: 00147, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.660, loss_feat: 2293.199, loss_reg: 0.049, loss: -1.817
[2021-09-03 19:31:38,870][DEBUG] Step: 00148, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.658, loss_feat: 2299.942, loss_reg: 0.049, loss: -1.809
[2021-09-03 19:31:38,997][DEBUG] Step: 00149, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.661, loss_feat: 2291.458, loss_reg: 0.050, loss: -1.820
[2021-09-03 19:31:39,125][DEBUG] Step: 00150, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.662, loss_feat: 2291.373, loss_reg: 0.049, loss: -1.823
[2021-09-03 19:31:39,252][DEBUG] Step: 00151, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.661, loss_feat: 2292.992, loss_reg: 0.049, loss: -1.820
[2021-09-03 19:31:39,380][DEBUG] Step: 00152, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.660, loss_feat: 2282.111, loss_reg: 0.049, loss: -1.816
[2021-09-03 19:31:39,509][DEBUG] Step: 00153, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.661, loss_feat: 2284.837, loss_reg: 0.050, loss: -1.819
[2021-09-03 19:31:39,637][DEBUG] Step: 00154, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.665, loss_feat: 2270.151, loss_reg: 0.050, loss: -1.832
[2021-09-03 19:31:39,764][DEBUG] Step: 00155, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.665, loss_feat: 2266.432, loss_reg: 0.050, loss: -1.834
[2021-09-03 19:31:39,891][DEBUG] Step: 00156, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.664, loss_feat: 2270.839, loss_reg: 0.050, loss: -1.830
[2021-09-03 19:31:40,019][DEBUG] Step: 00157, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.662, loss_feat: 2260.031, loss_reg: 0.050, loss: -1.824
[2021-09-03 19:31:40,146][DEBUG] Step: 00158, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.662, loss_feat: 2264.464, loss_reg: 0.050, loss: -1.826
[2021-09-03 19:31:40,274][DEBUG] Step: 00159, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.666, loss_feat: 2260.186, loss_reg: 0.050, loss: -1.837
[2021-09-03 19:31:40,402][DEBUG] Step: 00160, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.667, loss_feat: 2253.887, loss_reg: 0.050, loss: -1.840
[2021-09-03 19:31:40,529][DEBUG] Step: 00161, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.665, loss_feat: 2256.893, loss_reg: 0.050, loss: -1.834
[2021-09-03 19:31:40,657][DEBUG] Step: 00162, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.665, loss_feat: 2247.130, loss_reg: 0.050, loss: -1.835
[2021-09-03 19:31:40,785][DEBUG] Step: 00163, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.666, loss_feat: 2247.236, loss_reg: 0.050, loss: -1.837
[2021-09-03 19:31:40,912][DEBUG] Step: 00164, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.668, loss_feat: 2241.057, loss_reg: 0.051, loss: -1.845
[2021-09-03 19:31:41,040][DEBUG] Step: 00165, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.671, loss_feat: 2233.920, loss_reg: 0.050, loss: -1.854
[2021-09-03 19:31:41,168][DEBUG] Step: 00166, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.671, loss_feat: 2233.852, loss_reg: 0.050, loss: -1.854
[2021-09-03 19:31:41,295][DEBUG] Step: 00167, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.670, loss_feat: 2240.198, loss_reg: 0.051, loss: -1.849
[2021-09-03 19:31:41,423][DEBUG] Step: 00168, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.667, loss_feat: 2238.494, loss_reg: 0.050, loss: -1.840
[2021-09-03 19:31:41,551][DEBUG] Step: 00169, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.669, loss_feat: 2222.904, loss_reg: 0.051, loss: -1.847
[2021-09-03 19:31:41,679][DEBUG] Step: 00170, lr: 1.00e-02, loss_pix: 0.018, loss_ssim: 0.672, loss_feat: 2225.563, loss_reg: 0.051, loss: -1.856
[2021-09-03 19:31:41,806][DEBUG] Step: 00171, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.672, loss_feat: 2216.966, loss_reg: 0.051, loss: -1.858
[2021-09-03 19:31:41,934][DEBUG] Step: 00172, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.671, loss_feat: 2221.138, loss_reg: 0.051, loss: -1.855
[2021-09-03 19:31:42,061][DEBUG] Step: 00173, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.674, loss_feat: 2216.527, loss_reg: 0.052, loss: -1.863
[2021-09-03 19:31:42,189][DEBUG] Step: 00174, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.675, loss_feat: 2210.971, loss_reg: 0.051, loss: -1.866
[2021-09-03 19:31:42,317][DEBUG] Step: 00175, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.669, loss_feat: 2218.962, loss_reg: 0.051, loss: -1.848
[2021-09-03 19:31:42,445][DEBUG] Step: 00176, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.675, loss_feat: 2214.073, loss_reg: 0.051, loss: -1.867
[2021-09-03 19:31:42,573][DEBUG] Step: 00177, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.676, loss_feat: 2211.522, loss_reg: 0.051, loss: -1.869
[2021-09-03 19:31:42,701][DEBUG] Step: 00178, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.673, loss_feat: 2210.698, loss_reg: 0.052, loss: -1.861
